meanssf0RKid;sdssf0RKid;entropyssf0RKid;mppssf0RKid;skewnessssf0RKid;kurtosisssf0RKid;meanssf2RKid;sdssf2RKid;entropyssf2RKid;mppssf2RKid;skewnessssf2RKid;kurtosisssf2RKid;meanssf3RKid;sdssf3RKid;entropyssf3RKid;mppssf3RKid;skewnessssf3RKid;kurtosisssf3RKid;meanssf4RKid;sdssf4RKid;entropyssf4RKid;mppssf4RKid;skewnessssf4RKid;kurtosisssf4RKid;meanssf5RKid;sdssf5RKid;entropyssf5RKid;mppssf5RKid;skewnessssf5RKid;kurtosisssf5RKid;meanssf6RKid;sdssf6RKid;entropyssf6RKid;mppssf6RKid;skewnessssf6RKid;kurtosisssf6RKid;meanssf0LKid;sdssf0LKid;entropyssf0LKid;mppssf0LKid;skewnessssf0LKid;kurtosisssf0LKid;meanssf2LKid;sdssf2LKid;entropyssf2LKid;mppssf2LKid;skewnessssf2LKid;kurtosisssf2LKid;meanssf3LKid;sdssf3LKid;entropyssf3LKid;mppssf3LKid;skewnessssf3LKid;kurtosisssf3LKid;meanssf4LKid;sdssf4LKid;entropyssf4LKid;mppssf4LKid;skewnessssf4LKid;kurtosisssf4LKid;meanssf5LKid;sdssf5LKid;entropyssf5LKid;mppssf5LKid;skewnessssf5LKid;kurtosisssf5LKid;meanssf6LKid;sdssf6LKid;entropyssf6LKid;mppssf6LKid;skewnessssf6LKid;kurtosisssf6LKid;meanssf0Foie;sdssf0Foie;entropyssf0Foie;mppssf0Foie;skewnessssf0Foie;kurtosisssf0Foie;meanssf2Foie;sdssf2Foie;entropyssf2Foie;mppssf2Foie;skewnessssf2Foie;kurtosisssf2Foie;meanssf3Foie;sdssf3Foie;entropyssf3Foie;mppssf3Foie;skewnessssf3Foie;kurtosisssf3Foie;meanssf4Foie;sdssf4Foie;entropyssf4Foie;mppssf4Foie;skewnessssf4Foie;kurtosisssf4Foie;meanssf5Foie;sdssf5Foie;entropyssf5Foie;mppssf5Foie;skewnessssf5Foie;kurtosisssf5Foie;meanssf6Foie;sdssf6Foie;entropyssf6Foie;mppssf6Foie;skewnessssf6Foie;kurtosisssf6Foie
132,98;31,32;4,77;133,49;0,87;3,47;3,52;64,36;5,49;50,97;0,22;0,69;7,12;51,28;5,26;41,58;0,30;0,25;7,19;45,96;5,15;37,06;0,38;0,59;8,58;41,94;5,05;34,72;0,38;0,62;7,77;36,79;4,91;29,53;0,30;0,34;139,43;37,93;4,92;140,69;1,13;3,61;1,42;73,21;5,58;55,93;0,42;1,42;6,79;58,28;5,34;47,73;0,43;1,17;7,04;56,26;5,24;41,19;0,99;3,42;13,07;47,92;5,06;38,05;0,93;6,55;13,88;44,52;4,99;37,07;1,28;9,57;80,48;26,53;4,69;80,62;0,05;0,17;0,11;59,61;5,49;47,64;0,12;0,42;0,10;41,14;5,10;32,62;0,48;1,60;0,21;32,75;4,85;25,60;0,78;2,87;0,39;28,09;4,68;22,43;1,05;3,67;0,42;24,39;4,53;20,28;1,18;3,97
130,51;42,65;4,98;131,14;1,05;0,77;40,94;106,45;5,97;98,55;0,37;0,36;64,90;134,96;6,20;134,20;0,21;0,17;86,27;159,38;6,36;171,68;0,10;0,55;104,95;177,59;6,45;194,51;0,00;0,59;120,35;190,66;6,52;209,92;0,12;0,46;133,78;39,17;4,86;134,55;1,16;1,29;46,77;105,11;5,89;101,15;0,63;0,50;77,65;142,56;6,18;151,14;0,43;0,41;106,51;172,05;6,33;190,13;0,34;0,77;131,99;188,51;6,40;215,13;0,30;0,87;152,52;193,89;6,45;228,68;0,25;0,85;104,46;15,27;4,11;104,46;0,01;2,12;6,83;61,29;5,17;39,30;7,64;120,37;15,89;87,60;5,16;49,62;7,96;91,69;27,04;116,46;5,27;64,70;6,31;51,73;38,58;140,67;5,41;81,91;5,28;34,44;49,58;157,10;5,55;96,15;4,53;24,65
94,39;36,12;4,91;95,95;0,40;0,52;7,69;75,05;5,55;61,25;0,16;0,52;10,92;64,11;5,38;59,58;0,18;0,34;9,10;60,35;5,31;57,50;0,17;0,84;6,74;57,17;5,25;51,21;0,01;0,94;2,64;55,59;5,19;45,90;0,14;0,96;97,33;42,26;5,03;99,68;0,43;0,77;8,80;99,07;5,71;80,16;0,33;0,44;0,56;80,70;5,53;67,57;0,22;0,43;0,76;72,53;5,40;67,63;0,42;0,20;3,07;65,53;5,32;60,04;0,47;0,34;15,45;56,49;5,12;45,97;0,72;0,03;105,54;37,30;4,99;107,29;0,62;2,56;0,20;81,95;5,76;61,14;0,22;2,30;1,17;71,38;5,52;49,46;0,44;5,68;1,12;69,58;5,38;44,06;0,56;7,67;1,12;67,80;5,30;40,89;0,49;8,40;2,15;64,25;5,24;39,69;0,30;7,36
91,95;27,49;4,67;92,19;0,61;0,39;22,98;79,53;5,67;70,36;0,63;1,02;34,57;92,76;5,82;85,96;0,42;0,35;41,90;101,40;5,93;97,89;0,21;0,09;45,41;104,86;5,95;102,61;0,03;0,05;46,68;106,81;5,98;102,90;0,28;0,22;86,25;27,76;4,64;86,93;0,84;0,72;37,69;80,06;5,69;79,88;0,47;0,22;59,34;102,56;5,93;109,74;0,28;0,31;77,55;116,99;6,04;133,17;0,20;0,55;93,18;121,56;6,08;145,35;0,13;0,71;107,46;121,63;6,08;153,85;0,01;0,84;78,56;18,40;4,32;78,56;0,03;0,64;2,32;50,07;5,26;37,40;0,77;6,96;5,74;54,60;5,11;35,17;1,01;32,47;11,56;77,44;5,12;42,26;4,98;64,28;19,53;105,94;5,18;55,33;6,26;62,78;29,24;132,86;5,26;69,94;6,36;55,18
64,14;33,96;4,89;65,22;0,21;0,32;36,12;99,05;5,93;94,88;0,02;0,22;48,35;96,60;5,91;98,24;0,08;0,22;57,85;94,98;5,87;99,28;0,02;0,05;65,86;92,46;5,83;100,91;0,19;0,48;72,96;89,82;5,78;100,25;0,46;1,32;69,00;36,37;4,95;70,05;0,15;0,44;35,84;96,15;5,88;91,37;0,11;0,33;46,81;101,16;5,92;99,94;0,04;0,43;56,03;104,55;5,96;105,13;0,14;0,19;63,73;106,36;5,98;111,09;0,07;0,06;69,98;107,19;5,98;118,92;0,07;0,27;69,95;32,90;4,90;70,62;0,11;0,25;5,23;72,45;5,69;59,04;0,16;1,71;6,11;55,37;5,38;43,93;0,88;8,36;8,14;49,14;5,22;38,32;1,24;10,80;10,29;47,44;5,17;37,23;1,02;7,32;12,31;47,18;5,17;37,52;0,78;4,55
135,05;40,83;5,07;135,4;0,19;0,36;2,94;95,26;5,81;76,46;0,13;0,28;12,59;82,31;5,67;69,97;0,22;0,19;14,56;75,06;5,58;65,24;0,06;0,37;23,49;63,88;5,37;59,15;0,1;0,01;23,09;51;5,17;47,69;0,25;0,41;123,73;41,6;5,07;124,59;0,33;2,36;1,98;90,95;5,79;71,4;0,04;0,78;12,74;74,4;5,61;65,29;0,01;0,09;15,59;70,54;5,56;64,51;0,21;0,47;25,89;65,32;5,44;67,63;0,37;0,45;25,37;59,59;5,34;63,84;0,41;0,39;96,93;28,17;4,75;97,01;0,1;0,5;0,17;64,94;5,57;51,18;0,15;0,62;0,03;49,45;5,29;39,38;0,39;1,14;0,15;40,01;5,06;32,1;0,57;1,81;0,03;34,17;4,86;26,88;0,72;2,96;0,12;30,62;4,72;23,05;0,68;4,52
97,89;37,78;4,99;98,64;0,42;0,03;54,56;117,02;6,06;118,51;0,59;0,22;80,56;135,08;6,18;145,75;0,39;0,13;104,62;146,04;6,27;167,56;0,20;0,31;125,06;150,23;6,30;181,23;0,01;0,21;141,95;153,93;6,34;193,29;0,25;0,08;102,41;40,52;5,04;103,46;0,51;0,00;60,91;117,48;6,04;121,04;0,48;0,11;97,96;133,70;6,16;152,08;0,20;0,46;131,86;140,68;6,20;180,18;0,10;0,61;162,07;145,49;6,21;206,22;0,35;0,57;189,50;152,76;6,26;229,16;0,45;0,48;92,99;21,68;4,46;93,10;0,46;1,75;12,06;64,25;5,43;51,61;0,64;6,64;18,27;72,57;5,37;54,36;0,27;10,67;23,92;81,01;5,39;59,85;0,35;7,64;29,62;87,58;5,47;66,96;0,75;5,19;35,82;93,12;5,54;74,40;1,25;5,65
206,17;67,27;5,35;206,61;0,93;0,05;66,90;179,31;6,42;168,08;0,17;0,16;118,47;225,78;6,62;237,23;0,08;0,74;166,00;253,46;6,70;291,29;0,30;0,57;206,87;269,59;6,74;323,95;0,41;0,41;240,40;279,41;6,77;344,39;0,50;0,14;221,24;65,21;5,32;221,45;1,08;0,49;104,01;191,46;6,43;184,03;0,51;0,30;162,71;235,07;6,65;260,76;0,22;0,24;212,12;250,75;6,69;308,90;0,18;0,10;254,97;249,57;6,67;332,27;0,07;0,29;292,73;244,71;6,62;351,25;0,25;0,71;122,76;20,57;4,41;122,78;0,08;2,26;10,44;94,75;5,37;54,38;7,37;85,30;30,99;162,56;5,38;80,66;6,95;56,60;56,61;220,69;5,50;112,19;5,44;32,18;83,77;270,42;5,63;146,85;4,40;19,95;111,11;314,33;5,77;179,62;3,73;13,70
98,78;28,18;4,72;98,85;0,16;0,15;0,69;57,94;5,40;46,09;0,16;0,22;2,71;40,64;5,05;32,27;0,33;0,28;3,06;36,51;4,89;28,43;0,57;0,47;3,07;35,36;4,82;27,49;0,62;0,48;3,15;32,90;4,78;25,05;0,62;0,27;99,85;32,82;4,83;100,99;0,61;1,31;2,69;70,83;5,55;53,54;0,53;0,53;4,22;67,69;5,37;45,40;1,23;4,31;3,03;71,76;5,27;41,44;1,45;7,09;1,69;76,37;5,20;37,21;1,55;6,28;3,10;73,54;5,17;34,95;1,59;5,21;73,69;26,69;4,70;74,00;0,03;0,23;0,36;55,51;5,42;44,09;0,20;0,56;0,75;38,96;5,04;31,03;0,60;1,86;1,04;30,91;4,77;23,93;0,97;3,80;1,20;26,19;4,57;20,35;1,33;5,72;1,32;22,75;4,41;18,01;1,52;6,41
93,00;41,66;5,07;93,70;0,24;0,75;69,08;129,76;6,15;132,91;0,49;0,00;100,93;160,86;6,36;179,06;0,30;0,71;127,51;176,60;6,44;209,38;0,15;0,88;150,39;182,31;6,45;227,94;0,03;0,94;170,94;186,93;6,46;248,00;0,23;0,95;102,35;41,81;5,09;102,96;0,32;0,44;75,81;142,03;6,20;146,17;0,74;0,27;113,10;172,94;6,41;194,24;0,31;0,64;145,10;184,75;6,48;223,17;0,01;0,87;173,30;187,63;6,47;242,49;0,12;0,89;199,18;189,53;6,47;260,88;0,24;0,83;78,51;22,88;4,54;78,63;0,21;0,39;6,01;66,05;5,43;46,86;2,49;33,26;8,13;69,97;5,32;44,38;3,17;35,35;9,82;74,29;5,30;44,90;2,65;25,20;11,66;77,96;5,33;47,42;1,93;16,43;14,15;79,94;5,39;50,09;1,13;10,54
